it	area	va	daily
	VARIABLES	BEGIN	END
	37	213	254

it	daily			OV. COST	OP. COST	OP. COST	OP. COST	OP. COST	MRG. PRICE	MRG. PRICE	MRG. PRICE	MRG. PRICE	H. ROR	H. ROR	H. ROR	H. ROR	H. STOR	H. STOR	H. STOR	H. STOR	H. PUMP	H. PUMP	H. PUMP	H. PUMP	H. INFL	H. INFL	H. INFL	H. INFL	H. OVFL	H. OVFL	H. OVFL	H. OVFL	H. VAL	H. VAL	H. VAL	H. VAL	H. COST	H. COST	H. COST	H. COST
	221	06	FEB	39739743	39739743	3837067	35453295	44764703	80.76	14.98	64.17	100.47	41684	4389	35544	45540	52575	5667	44818	58197	0	0	0	0	47003	4945	40086	51351	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	222	07	FEB	39139377	39139377	3003965	35358716	42707701	78.19	13.34	62.51	95.11	41684	4389	35544	45540	50652	5624	43652	57423	0	0	0	0	47003	4945	40086	51352	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	223	08	FEB	39674683	39674683	5994249	35176501	48146418	81.80	21.97	62.95	112.61	41683	4388	35544	45540	50525	5871	42231	54994	0	0	0	0	47003	4945	40086	51351	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	224	09	FEB	35245064	35245064	8702450	27833547	47459701	81.56	26.01	62.44	118.33	41680	4387	35544	45540	49043	5879	40755	53762	0	0	0	0	47003	4945	40086	51352	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	225	10	FEB	25685777	25685777	7427558	18710895	35975144	63.81	1.09	62.44	65.10	41680	4387	35544	45540	42152	6693	33105	49084	0	0	0	0	47003	4945	40086	51351	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	226	11	FEB	19810647	19810647	5884915	14915300	28087130	63.38	0.67	62.44	63.91	41680	4387	35544	45540	38271	5645	30352	43104	0	0	0	0	47003	4945	40086	51352	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	227	12	FEB	35237619	35237619	5612547	29990010	43018746	72.15	11.79	62.46	88.74	41680	4387	35544	45540	48488	6402	39940	55347	0	0	0	0	47003	4945	40086	51351	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	228	13	FEB	37351356	37351356	3628643	34770179	42483001	71.46	9.55	63.76	84.92	41680	4387	35544	45540	49061	6962	40601	57654	0	0	0	0	47003	4945	40086	51352	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	229	14	FEB	36137711	36137711	2112995	34387386	39110346	68.77	5.52	63.86	76.48	41680	4387	35544	45540	50004	6374	42837	58322	0	0	0	0	47003	4945	40086	51351	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	230	15	FEB	36388832	36388832	6157932	30353830	44843635	74.56	15.76	62.94	96.85	41680	4387	35544	45540	50280	5084	43257	55124	0	0	0	0	47003	4945	40086	51352	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	231	16	FEB	35634317	35634317	6260703	30175631	44400767	74.74	16.29	62.55	97.76	41680	4387	35544	45540	49690	5644	41996	55376	0	0	0	0	47002	4945	40085	51351	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	232	17	FEB	26251977	26251977	9706320	17012529	39663369	63.83	1.10	62.44	65.14	41680	4387	35544	45540	42516	5288	36135	49085	0	0	0	0	47003	4945	40086	51352	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	233	18	FEB	20589742	20589742	7617311	12312798	30699335	61.25	2.90	57.26	64.05	41680	4387	35544	45540	37655	3121	33836	41481	0	0	0	0	47002	4945	40085	51351	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	234	19	FEB	35541023	35541023	9136833	25014864	47294291	81.55	23.15	65.13	114.28	41680	4387	35544	45540	49045	4869	42261	53460	0	0	0	0	47003	4945	40086	51352	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	235	20	FEB	38682838	38682838	5735123	33220980	46606409	84.72	26.91	64.83	122.77	41683	4383	35553	45540	51707	5553	43956	56673	0	0	0	0	47002	4945	40085	51351	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	236	21	FEB	37671132	37671132	5321247	31340417	44359987	79.13	15.49	65.91	100.87	41684	4381	35556	45540	51367	4633	44911	55562	0	0	0	0	47003	4945	40086	51352	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	237	22	FEB	38086089	38086089	5614929	31636796	45322731	78.69	11.07	64.93	92.03	41684	4381	35556	45540	50914	5479	43215	55518	0	0	0	0	47002	4945	40085	51351	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	238	23	FEB	34473720	34473720	4887550	27795087	39355472	68.97	4.68	64.09	75.28	41684	4381	35556	45540	48800	4703	42336	53392	0	0	0	0	47003	4945	40086	51352	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	239	24	FEB	19540755	19540755	3294261	17082483	24197122	63.38	0.67	62.44	63.91	41684	4381	35556	45540	40215	5561	32707	45996	0	0	0	0	47003	4945	40085	51351	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	240	25	FEB	16303473	16303473	717839	15298055	16927799	63.38	0.67	62.44	63.91	41684	4381	35556	45540	37513	3480	32621	40428	0	0	0	0	47003	4945	40086	51352	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	241	26	FEB	32344215	32344215	2574738	29537204	35756310	64.66	0.96	63.31	65.52	41684	4381	35556	45540	49333	4823	42818	54339	0	0	0	0	47003	4945	40085	51351	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	242	27	FEB	31578638	31578638	4212898	26911227	37119245	67.51	5.32	62.44	74.86	41684	4381	35556	45540	49669	5196	42523	54724	0	0	0	0	47003	4945	40086	51352	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	243	28	FEB	31967297	31967297	4372615	28235298	38103399	69.31	7.41	62.44	79.60	41684	4381	35556	45540	49201	5843	40945	53625	0	0	0	0	47003	4945	40085	51351	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	244	01	MAR	31143610	31143610	5653137	23802962	37556760	67.91	5.47	62.44	75.38	51008	7009	42744	59880	42007	3484	37165	45218	0	0	0	0	38796	5334	32512	45551	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	245	02	MAR	26430314	26430314	2765153	22566441	28883762	63.59	0.85	62.44	64.44	51005	7009	42744	59880	39965	4293	34417	44876	0	0	0	0	38796	5334	32512	45551	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	246	03	MAR	18064052	18064052	1332273	16235761	19372456	63.27	0.60	62.44	63.80	51007	7013	42744	59888	34433	5986	26772	41383	0	0	0	0	38796	5334	32512	45551	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	247	04	MAR	11489168	11489168	1430073	9923682	13380786	58.20	2.01	56.69	61.04	51008	7014	42744	59892	28769	5506	23073	36215	0	0	0	0	38796	5334	32512	45551	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	248	05	MAR	24030698	24030698	1314850	22462034	25679736	63.49	0.51	62.77	63.91	51008	7014	42744	59892	38724	6778	31328	47702	0	0	0	0	38796	5334	32512	45551	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	249	06	MAR	27367722	27367722	1979896	24567771	28781310	63.72	0.48	63.09	64.27	51008	7014	42744	59892	40889	7617	32599	50990	0	0	0	0	38796	5334	32512	45551	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	250	07	MAR	27385203	27385203	1821759	24809457	28721622	63.95	1.29	62.44	65.60	51008	7014	42744	59892	40298	7655	32281	50608	0	0	0	0	38796	5333	32513	45551	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	251	08	MAR	27301283	27301283	1375186	25525788	28876357	63.59	0.82	62.44	64.27	51008	7014	42744	59892	40867	7783	31897	50877	0	0	0	0	38796	5334	32512	45551	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	252	09	MAR	30404739	30404739	2867170	28208556	34454709	63.98	0.96	62.91	65.24	51008	7014	42744	59892	41946	6649	34428	50597	0	0	0	0	38796	5333	32513	45551	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	253	10	MAR	20554711	20554711	1695798	19140748	22939229	63.38	0.67	62.44	63.91	51008	7014	42744	59892	36028	4660	31409	42409	0	0	0	0	38796	5334	32512	45551	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
	254	11	MAR	15482576	15482576	1528858	13558344	17298569	63.18	0.71	62.18	63.80	51008	7014	42744	59892	31868	3601	27557	36371	0	0	0	0	38796	5333	32513	45551	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0	0	0	0
